Source,Target,Weight,Type
º«·ã,Ğ»Õğ,2,undirected
º«·ã,ÚøÌì³ß,1,undirected
º«·ã,ËÕÃÄ,1,undirected
º«·ã,ÃÀ¶ÅÉ¯,5,undirected
ÄÉÀ¼æÌÈ»,ÏôÑ×,388,undirected
ÄÉÀ¼æÌÈ»,Ò©ÀÏ,10,undirected
ÄÉÀ¼æÌÈ»,Ş¹¶ù,12,undirected
ÄÉÀ¼æÌÈ»,º£²¨¶«,11,undirected
ÄÉÀ¼æÌÈ»,ÔÆÉ½,10,undirected
ÄÉÀ¼æÌÈ»,ÏôÀ÷,4,undirected
ÄÉÀ¼æÌÈ»,ÑÅåú,26,undirected
ÄÉÀ¼æÌÈ»,ÔÆÔÏ,68,undirected
ÄÉÀ¼æÌÈ»,¹ÅºÓ,19,undirected
ÄÉÀ¼æÌÈ»,·¨áï,5,undirected
ÄÉÀ¼æÌÈ»,¹ÅÔª,1,undirected
ÄÉÀ¼æÌÈ»,ÇàÁÛ,7,undirected
ÄÉÀ¼æÌÈ»,ÏôÓñ,2,undirected
ÄÉÀ¼æÌÈ»,Ïô¶¦,3,undirected
ÄÉÀ¼æÌÈ»,ÏôÕ½,15,undirected
ÄÉÀ¼æÌÈ»,ÄÉÀ¼èî,49,undirected
ÄÉÀ¼æÌÈ»,ÈôÁÕ,1,undirected
ÄÉÀ¼æÌÈ»,·ïÇå¶ù,5,undirected
ÄÉÀ¼æÌÈ»,Áøôá,19,undirected
ÄÉÀ¼æÌÈ»,¼ÓĞÌÌì,5,undirected
ÄÉÀ¼æÌÈ»,Ä«³Ğ,15,undirected
ÄÉÀ¼æÌÈ»,½ğÊ¯,3,undirected
ÄÉÀ¼æÌÈ»,ÁèÓ°,3,undirected
ÄÉÀ¼æÌÈ»,Ä½Çàğ½,2,undirected
ÄÉÀ¼æÌÈ»,Íõ³¾,4,undirected
ÄÉÀ¼æÌÈ»,ÏôÃÄ,1,undirected
ÄÉÀ¼æÌÈ»,Ã×ÌØ¶û¡¤ÌÚÉ½,2,undirected
ÄÉÀ¼æÌÈ»,Ñı»¨Ğ°¾ı,2,undirected
ÄÉÀ¼æÌÈ»,ËÕĞ¦,1,undirected
ÄÉÀ¼æÌÈ»,»¨ÆÅÆÅ,5,undirected
ÄÉÀ¼æÌÈ»,ÃÀ¶ÅÉ¯,3,undirected
ÄÉÀ¼æÌÈ»,Ñ¬¶ù,3,undirected
ÔÆÉ½,ÏôÑ×,365,undirected
ÔÆÉ½,Ò©ÀÏ,44,undirected
ÔÆÉ½,Ş¹¶ù,5,undirected
ÔÆÉ½,Ğ¡Ò½ÏÉ,1,undirected
ÔÆÉ½,²ÊÁÛ,1,undirected
ÔÆÉ½,º£²¨¶«,64,undirected
ÔÆÉ½,ËÕÇ§,2,undirected
ÔÆÉ½,º«·ã,1,undirected
ÔÆÉ½,ÄÉÀ¼æÌÈ»,10,undirected
ÔÆÉ½,ÏôÀ÷,5,undirected
ÔÆÉ½,ÑÅåú,1,undirected
ÔÆÉ½,ÔÆÔÏ,67,undirected
ÔÆÉ½,¹ÅºÓ,43,undirected
ÔÆÉ½,·¨áï,10,undirected
ÔÆÉ½,Ïô¶¦,3,undirected
ÔÆÉ½,ÁÖìÍ,1,undirected
ÔÆÉ½,ÏôÕ½,1,undirected
ÔÆÉ½,Ò©³¾,4,undirected
ÔÆÉ½,ÄÉÀ¼èî,2,undirected
ÔÆÉ½,¼ÓĞÌÌì,23,undirected
ÔÆÉ½,µØÄ§ÀÏ¹í,5,undirected
ÔÆÉ½,Ìú»¤·¨,3,undirected
ÔÆÉ½,Ä«³Ğ,2,undirected
ÔÆÉ½,ÁèÓ°,11,undirected
ÔÆÉ½,Ğ«±ÏÑÒ,1,undirected
ÔÆÉ½,Ä¾Ìú,8,undirected
ÔÆÉ½,ÃÉÁ¦,3,undirected
ÔÆÉ½,ÔÆ·«,8,undirected
ÔÆÉ½,ÃÀ¶ÅÉ¯,41,undirected
ÏôÀ÷,ÏôÑ×,384,undirected
ÏôÀ÷,Ò©ÀÏ,8,undirected
ÏôÀ÷,Ş¹¶ù,9,undirected
ÏôÀ÷,Ğ¡Ò½ÏÉ,17,undirected
ÏôÀ÷,²ÊÁÛ,5,undirected
ÏôÀ÷,º£²¨¶«,8,undirected
ÏôÀ÷,ËÕÇ§,32,undirected
ÏôÀ÷,º«·ã,18,undirected
ÏôÀ÷,ÄÉÀ¼æÌÈ»,4,undirected
ÏôÀ÷,ÔÆÉ½,5,undirected
ÏôÀ÷,ÔÆÔÏ,1,undirected
ÏôÀ÷,¹ÅºÓ,2,undirected
ÏôÀ÷,Îâê»,4,undirected
ÏôÀ÷,ÇàÁÛ,6,undirected
ÏôÀ÷,ÏôÓñ,10,undirected
ÏôÀ÷,Ïô¶¦,97,undirected
ÏôÀ÷,ÁÖìÍ,6,undirected
ÏôÀ÷,ÏôÕ½,1,undirected
ÏôÀ÷,ÑıêÔ,1,undirected
ÏôÀ÷,çú¼Î,3,undirected
ÏôÀ÷,ÂŞ²¼,4,undirected
ÏôÀ÷,ÍÓÉá¹ÅµÛ,1,undirected
ÏôÀ÷,µØÄ§ÀÏ¹í,7,undirected
ÏôÀ÷,ÏôÄş,2,undirected
ÏôÀ÷,ÏôÃÄ,1,undirected
ÏôÀ÷,Ä¾Ìú,2,undirected
ÏôÀ÷,½ğÒø¶şÀÏ,10,undirected
ÏôÀ÷,ËÕÃÄ,5,undirected
ÏôÀ÷,ÌúÎÚ,5,undirected
ÏôÀ÷,ÃÀ¶ÅÉ¯,20,undirected
ÑÅåú,ÏôÑ×,266,undirected
ÑÅåú,Ò©ÀÏ,11,undirected
ÑÅåú,Ş¹¶ù,2,undirected
ÑÅåú,²ÊÁÛ,2,undirected
ÑÅåú,º£²¨¶«,44,undirected
ÑÅåú,ÄÉÀ¼æÌÈ»,26,undirected
ÑÅåú,ÔÆÉ½,1,undirected
ÑÅåú,ÔÆÔÏ,1,undirected
ÑÅåú,¹ÅºÓ,5,undirected
ÑÅåú,·¨áï,1,undirected
ÑÅåú,ÏôÓñ,1,undirected
ÑÅåú,Ïô¶¦,9,undirected
ÑÅåú,ÏôÕ½,32,undirected
ÑÅåú,ÄÉÀ¼èî,8,undirected
ÑÅåú,Áøôá,2,undirected
ÑÅåú,ÏôÄş,1,undirected
ÑÅåú,Ã×ÌØ¶û¡¤ÌÚÉ½,21,undirected
ÑÅåú,Ä¾Ìú,1,undirected
ÑÅåú,ÃÀ¶ÅÉ¯,7,undirected
ÔÆÔÏ,ÏôÑ×,281,undirected
ÔÆÔÏ,Ò©ÀÏ,9,undirected
ÔÆÔÏ,Ş¹¶ù,5,undirected
ÔÆÔÏ,Ğ¡Ò½ÏÉ,8,undirected
ÔÆÔÏ,²ÊÁÛ,13,undirected
ÔÆÔÏ,º£²¨¶«,17,undirected
ÔÆÔÏ,ÄÉÀ¼æÌÈ»,68,undirected
ÔÆÔÏ,ÔÆÉ½,67,undirected
ÔÆÔÏ,ÏôÀ÷,1,undirected
ÔÆÔÏ,ÑÅåú,1,undirected
ÔÆÔÏ,¹ÅºÓ,43,undirected
ÔÆÔÏ,Îâê»,1,undirected
ÔÆÔÏ,·¨áï,4,undirected
ÔÆÔÏ,ÇàÁÛ,4,undirected
ÔÆÔÏ,Ïô¶¦,3,undirected
ÔÆÔÏ,ÏôÕ½,5,undirected
ÔÆÔÏ,çú¼Î,1,undirected
ÔÆÔÏ,Ò©³¾,1,undirected
ÔÆÔÏ,ÄÉÀ¼èî,5,undirected
ÔÆÔÏ,¼ÓĞÌÌì,5,undirected
ÔÆÔÏ,¹ÅÇàÑô,1,undirected
ÔÆÔÏ,Ä«³Ğ,7,undirected
ÔÆÔÏ,ÁèÓ°,2,undirected
ÔÆÔÏ,Ä¾Ìú,1,undirected
ÔÆÔÏ,Ñı»¨Ğ°¾ı,5,undirected
ÔÆÔÏ,»¨½õ,12,undirected
ÔÆÔÏ,ÓÄÈª,1,undirected
ÔÆÔÏ,»¨ÆÅÆÅ,9,undirected
ÔÆÔÏ,ÃÀ¶ÅÉ¯,8,undirected
ÔÆÔÏ,Ñ¬¶ù,1,undirected
¹ÅºÓ,ÏôÑ×,213,undirected
¹ÅºÓ,Ò©ÀÏ,11,undirected
¹ÅºÓ,²ÊÁÛ,8,undirected
¹ÅºÓ,º£²¨¶«,22,undirected
¹ÅºÓ,º«·ã,1,undirected
¹ÅºÓ,ÄÉÀ¼æÌÈ»,19,undirected
¹ÅºÓ,ÔÆÉ½,43,undirected
¹ÅºÓ,ÏôÀ÷,2,undirected
¹ÅºÓ,ÑÅåú,5,undirected
¹ÅºÓ,ÔÆÔÏ,43,undirected
¹ÅºÓ,·¨áï,43,undirected
¹ÅºÓ,Ïô¶¦,4,undirected
¹ÅºÓ,Ò©³¾,1,undirected
¹ÅºÓ,ÄÉÀ¼èî,8,undirected
¹ÅºÓ,Áøôá,28,undirected
¹ÅºÓ,¼ÓĞÌÌì,12,undirected
¹ÅºÓ,Ñ×Àû,3,undirected
¹ÅºÓ,ÃÀ¶ÅÉ¯,50,undirected
ÁøÇæ,ÏôÑ×,279,undirected
ÁøÇæ,Ò©ÀÏ,1,undirected
ÁøÇæ,Ş¹¶ù,23,undirected
ÁøÇæ,Ğ¡Ò½ÏÉ,7,undirected
ÁøÇæ,ËÕÇ§,17,undirected
ÁøÇæ,Îâê»,6,undirected
ÁøÇæ,ÁÖìÍ,52,undirected
ÁøÇæ,ÁÖĞŞÑÂ,129,undirected
ÁøÇæ,°×³Ì,8,undirected
ÁøÇæ,çú¼Î,1,undirected
ÁøÇæ,º«ÔÂ,3,undirected
ÁøÇæ,Ò¦Ê¢,24,undirected
ÁøÇæ,·ÑÌì,1,undirected
ÁøÇæ,º«ÏĞ,1,undirected
ÁøÇæ,Áø·Æ,36,undirected
ÁøÇæ,À×ÄÉ,2,undirected
ÁøÇæ,ÑÏğ©,2,undirected
ÁøÇæ,À¾ÑÔ,9,undirected
ÁøÇæ,Ò¶ĞÀÀ¶,2,undirected
ÁøÇæ,ÃÀ¶ÅÉ¯,1,undirected
Îâê»,ÏôÑ×,231,undirected
Îâê»,Ò©ÀÏ,2,undirected
Îâê»,Ş¹¶ù,86,undirected
Îâê»,Ğ¡Ò½ÏÉ,1,undirected
Îâê»,ËÕÇ§,6,undirected
Îâê»,º«·ã,2,undirected
Îâê»,ÏôÀ÷,4,undirected
Îâê»,ÔÆÔÏ,1,undirected
Îâê»,ÁøÇæ,6,undirected
Îâê»,ÏôÓñ,16,undirected
Îâê»,ÁÖìÍ,11,undirected
Îâê»,ÁÖĞŞÑÂ,4,undirected
Îâê»,°×³Ì,9,undirected
Îâê»,çú¼Î,135,undirected
Îâê»,ÈôÁÕ,4,undirected
Îâê»,µØÄ§ÀÏ¹í,1,undirected
Îâê»,º«ÔÂ,2,undirected
Îâê»,Ò¦Ê¢,1,undirected
Îâê»,çúÇ¬,7,undirected
Îâê»,º«ÏĞ,2,undirected
Îâê»,É³Ìú,2,undirected
Îâê»,½ğÒø¶şÀÏ,1,undirected
Îâê»,¸¶°½,3,undirected
Îâê»,ÂŞºî,2,undirected
Îâê»,ËÕĞ¦,1,undirected
Îâê»,Ğ»Õğ,20,undirected
Îâê»,Àâ°×,3,undirected
Îâê»,ĞŞÑÒ,8,undirected
Îâê»,Ç®Ä°,2,undirected
·¨áï,ÏôÑ×,221,undirected
·¨áï,Ò©ÀÏ,11,undirected
·¨áï,Ğ¡Ò½ÏÉ,1,undirected
·¨áï,º£²¨¶«,67,undirected
·¨áï,ÄÉÀ¼æÌÈ»,5,undirected
·¨áï,ÔÆÉ½,10,undirected
·¨áï,ÑÅåú,1,undirected
·¨áï,ÔÆÔÏ,4,undirected
·¨áï,¹ÅºÓ,43,undirected
·¨áï,Ïô¶¦,2,undirected
·¨áï,ÄÉÀ¼èî,8,undirected
·¨áï,Áøôá,11,undirected
·¨áï,¼ÓĞÌÌì,38,undirected
·¨áï,Ä«³Ğ,4,undirected
·¨áï,ÁèÓ°,1,undirected
·¨áï,Ñ×Àû,35,undirected
·¨áï,Ä½À¼ÈıÀÏ,1,undirected
·¨áï,ÃÀ¶ÅÉ¯,7,undirected
¹ÅÔª,ÏôÑ×,136,undirected
¹ÅÔª,Ş¹¶ù,30,undirected
¹ÅÔª,²ÊÁÛ,2,undirected
¹ÅÔª,ÄÉÀ¼æÌÈ»,1,undirected
¹ÅÔª,ÍÓÉá¹ÅµÛ,21,undirected
¹ÅÔª,¹ÅÇàÑô,1,undirected
¹ÅÔª,»êÓñ,2,undirected
¹ÅÔª,ÁèÓ°,1,undirected
¹ÅÔª,ÚøÌì³ß,1,undirected
ÇàÁÛ,ÏôÑ×,263,undirected
ÇàÁÛ,Ò©ÀÏ,14,undirected
ÇàÁÛ,Ş¹¶ù,1,undirected
ÇàÁÛ,Ğ¡Ò½ÏÉ,41,undirected
ÇàÁÛ,²ÊÁÛ,17,undirected
ÇàÁÛ,º£²¨¶«,7,undirected
ÇàÁÛ,ÄÉÀ¼æÌÈ»,7,undirected
ÇàÁÛ,ÏôÀ÷,6,undirected
ÇàÁÛ,ÔÆÔÏ,4,undirected
ÇàÁÛ,Ïô¶¦,38,undirected
ÇàÁÛ,ÕªĞÇÀÏ¹í,2,undirected
ÇàÁÛ,»êµîµîÖ÷,1,undirected
ÇàÁÛ,ÑıêÔ,4,undirected
ÇàÁÛ,ÂŞ²¼,5,undirected
ÇàÁÛ,ºÚÇæ,11,undirected
ÇàÁÛ,Ä«³Ğ,5,undirected
ÇàÁÛ,Ïô³¿,1,undirected
ÇàÁÛ,ÁèÓ°,1,undirected
ÇàÁÛ,Ñı»¨Ğ°¾ı,2,undirected
ÇàÁÛ,ÚøÌì³ß,1,undirected
ÇàÁÛ,»ËĞù,3,undirected
ÇàÁÛ,»¨½õ,4,undirected
ÇàÁÛ,ÃÀ¶ÅÉ¯,1,undirected
ÏôÓñ,ÏôÑ×,246,undirected
ÏôÓñ,Ò©ÀÏ,2,undirected
ÏôÓñ,Ş¹¶ù,59,undirected
ÏôÓñ,Ğ¡Ò½ÏÉ,1,undirected
ÏôÓñ,ËÕÇ§,1,undirected
ÏôÓñ,ÄÉÀ¼æÌÈ»,2,undirected
ÏôÓñ,ÏôÀ÷,10,undirected
ÏôÓñ,ÑÅåú,1,undirected
ÏôÓñ,Îâê»,16,undirected
ÏôÓñ,ÁÖìÍ,2,undirected
ÏôÓñ,ÏôÕ½,2,undirected
ÏôÓñ,çú¼Î,7,undirected
ÏôÓñ,ÈôÁÕ,39,undirected
ÏôÓñ,ÂŞ²¼,18,undirected
ÏôÓñ,ÏôÄş,31,undirected
ÏôÓñ,ÏôÃÄ,12,undirected
ÏôÓñ,Ğ»Õğ,3,undirected
Ïô¶¦,ÏôÑ×,209,undirected
Ïô¶¦,Ò©ÀÏ,1,undirected
Ïô¶¦,Ş¹¶ù,1,undirected
Ïô¶¦,Ğ¡Ò½ÏÉ,1,undirected
Ïô¶¦,²ÊÁÛ,7,undirected
Ïô¶¦,º£²¨¶«,31,undirected
Ïô¶¦,ÄÉÀ¼æÌÈ»,3,undirected
Ïô¶¦,ÔÆÉ½,3,undirected
Ïô¶¦,ÏôÀ÷,97,undirected
Ïô¶¦,ÑÅåú,9,undirected
Ïô¶¦,ÔÆÔÏ,3,undirected
Ïô¶¦,¹ÅºÓ,4,undirected
Ïô¶¦,·¨áï,2,undirected
Ïô¶¦,ÇàÁÛ,38,undirected
Ïô¶¦,ÁÖìÍ,1,undirected
Ïô¶¦,ÏôÕ½,1,undirected
Ïô¶¦,ÑıêÔ,1,undirected
Ïô¶¦,ÄÉÀ¼èî,1,undirected
Ïô¶¦,¼ÓĞÌÌì,1,undirected
Ïô¶¦,ÂŞ²¼,12,undirected
Ïô¶¦,ÏôÄş,1,undirected
Ïô¶¦,Ä«³Ğ,4,undirected
Ïô¶¦,Ã×ÌØ¶û¡¤ÌÚÉ½,4,undirected
Ïô¶¦,ÑãÂäÌì,2,undirected
Ïô¶¦,Ä½À¼ÈıÀÏ,2,undirected
Ïô¶¦,ÃÀ¶ÅÉ¯,13,undirected
ÁÖìÍ,ÏôÑ×,274,undirected
ÁÖìÍ,Ş¹¶ù,17,undirected
ÁÖìÍ,Ğ¡Ò½ÏÉ,2,undirected
ÁÖìÍ,º£²¨¶«,4,undirected
ÁÖìÍ,ËÕÇ§,2,undirected
ÁÖìÍ,º«·ã,1,undirected
ÁÖìÍ,ÔÆÉ½,1,undirected
ÁÖìÍ,ÏôÀ÷,6,undirected
ÁÖìÍ,ÁøÇæ,52,undirected
ÁÖìÍ,Îâê»,11,undirected
ÁÖìÍ,ÏôÓñ,2,undirected
ÁÖìÍ,Ïô¶¦,1,undirected
ÁÖìÍ,ÁÖĞŞÑÂ,33,undirected
ÁÖìÍ,°×³Ì,9,undirected
ÁÖìÍ,çú¼Î,7,undirected
ÁÖìÍ,·ïÇå¶ù,4,undirected
ÁÖìÍ,º«ÔÂ,1,undirected
ÁÖìÍ,Ò¦Ê¢,10,undirected
ÁÖìÍ,·ÑÌì,3,undirected
ÁÖìÍ,º«ÏĞ,7,undirected
ÁÖìÍ,Ä½Çàğ½,4,undirected
ÁÖìÍ,Íõ³¾,13,undirected
ÁÖìÍ,Áø·Æ,4,undirected
ÁÖìÍ,Ä¾Ìú,1,undirected
ÁÖìÍ,À×ÄÉ,1,undirected
ÁÖìÍ,ÑÏğ©,3,undirected
ÁÖìÍ,ÔÆ·«,1,undirected
ÁÖìÍ,ÃÀ¶ÅÉ¯,3,undirected
ÕªĞÇÀÏ¹í,ÏôÑ×,197,undirected
ÕªĞÇÀÏ¹í,Ò©ÀÏ,6,undirected
ÕªĞÇÀÏ¹í,Ğ¡Ò½ÏÉ,11,undirected
ÕªĞÇÀÏ¹í,ÇàÁÛ,2,undirected
ÕªĞÇÀÏ¹í,ÌÆÕğ,19,undirected
ÕªĞÇÀÏ¹í,Ä½¹Ç,3,undirected
ÕªĞÇÀÏ¹í,Ò©³¾,3,undirected
ÕªĞÇÀÏ¹í,·ïÇå¶ù,1,undirected
ÕªĞÇÀÏ¹í,½£×ğÕß,1,undirected
ÕªĞÇÀÏ¹í,»ËĞù,25,undirected
ÕªĞÇÀÏ¹í,Ìú½£×ğÕß,1,undirected
ÁÖĞŞÑÂ,ÏôÑ×,219,undirected
ÁÖĞŞÑÂ,Ò©ÀÏ,4,undirected
ÁÖĞŞÑÂ,Ş¹¶ù,23,undirected
ÁÖĞŞÑÂ,ËÕÇ§,14,undirected
ÁÖĞŞÑÂ,º«·ã,1,undirected
ÁÖĞŞÑÂ,ÁøÇæ,129,undirected
ÁÖĞŞÑÂ,Îâê»,4,undirected
ÁÖĞŞÑÂ,ÁÖìÍ,33,undirected
ÁÖĞŞÑÂ,°×³Ì,7,undirected
ÁÖĞŞÑÂ,çú¼Î,4,undirected
ÁÖĞŞÑÂ,º«ÔÂ,19,undirected
ÁÖĞŞÑÂ,Ò¦Ê¢,10,undirected
ÁÖĞŞÑÂ,Áø·Æ,4,undirected
ÁÖĞŞÑÂ,ÑÏğ©,32,undirected
ÁÖĞŞÑÂ,ÃÀ¶ÅÉ¯,1,undirected
ÏôÕ½,ÏôÑ×,140,undirected
ÏôÕ½,Ò©ÀÏ,4,undirected
ÏôÕ½,Ş¹¶ù,21,undirected
ÏôÕ½,²ÊÁÛ,5,undirected
ÏôÕ½,ÄÉÀ¼æÌÈ»,15,undirected
ÏôÕ½,ÔÆÉ½,1,undirected
ÏôÕ½,ÏôÀ÷,1,undirected
ÏôÕ½,ÑÅåú,32,undirected
ÏôÕ½,ÔÆÔÏ,5,undirected
ÏôÕ½,ÏôÓñ,2,undirected
ÏôÕ½,Ïô¶¦,1,undirected
ÏôÕ½,»êµîµîÖ÷,4,undirected
ÏôÕ½,ÄÉÀ¼èî,1,undirected
ÏôÕ½,ÈôÁÕ,1,undirected
ÏôÕ½,ÍÓÉá¹ÅµÛ,4,undirected
ÏôÕ½,ÏôÄş,5,undirected
ÏôÕ½,ÁèÓ°,3,undirected
ÏôÕ½,ËÕĞ¦,1,undirected
ÏôÕ½,ÃÀ¶ÅÉ¯,1,undirected
²ÜÓ±,ÏôÑ×,204,undirected
²ÜÓ±,Ò©ÀÏ,1,undirected
²ÜÓ±,Ğ¡Ò½ÏÉ,9,undirected
²ÜÓ±,Ä½¹Ç,14,undirected
²ÜÓ±,Ğş¿Õ×Ó,5,undirected
²ÜÓ±,Áøôá,1,undirected
²ÜÓ±,²Üµ¥,8,undirected
²ÜÓ±,»ê·ç,3,undirected
²ÜÓ±,µ¤Ğù,9,undirected
²ÜÓ±,µ¤³¿,28,undirected
²ÜÓ±,°×Ó¥,3,undirected
²ÜÓ±,²ÜĞİ,5,undirected
²ÜÓ±,Çñ»ú,3,undirected
°×³Ì,ÏôÑ×,196,undirected
°×³Ì,Ş¹¶ù,18,undirected
°×³Ì,ËÕÇ§,2,undirected
°×³Ì,ÁøÇæ,8,undirected
°×³Ì,Îâê»,9,undirected
°×³Ì,ÁÖìÍ,9,undirected
°×³Ì,ÁÖĞŞÑÂ,7,undirected
°×³Ì,çú¼Î,2,undirected
°×³Ì,º«ÔÂ,4,undirected
°×³Ì,Ò¦Ê¢,4,undirected
°×³Ì,º«ÏĞ,3,undirected
°×³Ì,Áø·Æ,3,undirected
°×³Ì,¸¶°½,11,undirected
°×³Ì,ÂŞºî,1,undirected
°×³Ì,À×ÄÉ,1,undirected
°×³Ì,ÑÏğ©,6,undirected
»êµîµîÖ÷,ÏôÑ×,126,undirected
»êµîµîÖ÷,Ò©ÀÏ,8,undirected
»êµîµîÖ÷,Ş¹¶ù,7,undirected
»êµîµîÖ÷,Ğ¡Ò½ÏÉ,1,undirected
»êµîµîÖ÷,ÇàÁÛ,1,undirected
»êµîµîÖ÷,ÏôÕ½,4,undirected
»êµîµîÖ÷,Ä½¹Ç,1,undirected
»êµîµîÖ÷,Ğş¿Õ×Ó,2,undirected
»êµîµîÖ÷,Ò©³¾,1,undirected
»êµîµîÖ÷,Ïô³¿,28,undirected
»êµîµîÖ÷,»ê·ç,7,undirected
»êµîµîÖ÷,Ò©Íò¹é,2,undirected
»êµîµîÖ÷,¾»Á«ÑıÊ¥,2,undirected
»êµîµîÖ÷,Çàº£,1,undirected
