Source,Target,Weight,Type
»êµîµîÖ÷,µ¤ËşÀÏ×æ,2,undirected
»êµîµîÖ÷,»ğÔÆÀÏ×æ,1,undirected
»êµîµîÖ÷,»ğÖÉ,1,undirected
ÌÆÕğ,ÏôÑ×,164,undirected
ÌÆÕğ,Ò©ÀÏ,1,undirected
ÌÆÕğ,Ğ¡Ò½ÏÉ,1,undirected
ÌÆÕğ,ÕªĞÇÀÏ¹í,19,undirected
ÌÆÕğ,·ïÇå¶ù,1,undirected
ÌÆÕğ,·ÑÌì,1,undirected
ÌÆÕğ,À××ğÕß,3,undirected
ÌÆÕğ,Ñ×Àû,1,undirected
ÌÆÕğ,ÌÆ»ğ¶ù,19,undirected
ÌÆÕğ,»ËĞù,8,undirected
ÑıêÔ,ÏôÑ×,141,undirected
ÑıêÔ,Ò©ÀÏ,1,undirected
ÑıêÔ,Ğ¡Ò½ÏÉ,2,undirected
ÑıêÔ,²ÊÁÛ,13,undirected
ÑıêÔ,ÏôÀ÷,1,undirected
ÑıêÔ,ÇàÁÛ,4,undirected
ÑıêÔ,Ïô¶¦,1,undirected
ÑıêÔ,ºÚÇæ,1,undirected
ÑıêÔ,½ğÊ¯,1,undirected
ÑıêÔ,¾Å·ï,1,undirected
çú¼Î,ÏôÑ×,158,undirected
çú¼Î,Ş¹¶ù,105,undirected
çú¼Î,ËÕÇ§,2,undirected
çú¼Î,ÏôÀ÷,3,undirected
çú¼Î,ÔÆÔÏ,1,undirected
çú¼Î,ÁøÇæ,1,undirected
çú¼Î,Îâê»,135,undirected
çú¼Î,ÏôÓñ,7,undirected
çú¼Î,ÁÖìÍ,7,undirected
çú¼Î,ÁÖĞŞÑÂ,4,undirected
çú¼Î,°×³Ì,2,undirected
çú¼Î,ÈôÁÕ,1,undirected
çú¼Î,µØÄ§ÀÏ¹í,1,undirected
çú¼Î,º«ÔÂ,1,undirected
çú¼Î,Ò¦Ê¢,1,undirected
çú¼Î,çúÇ¬,15,undirected
çú¼Î,º«ÏĞ,1,undirected
çú¼Î,É³Ìú,5,undirected
çú¼Î,ÂŞºî,2,undirected
çú¼Î,ËÕĞ¦,2,undirected
çú¼Î,ÑÏğ©,1,undirected
çú¼Î,ĞŞÑÒ,2,undirected
Ä½¹Ç,ÏôÑ×,122,undirected
Ä½¹Ç,Ò©ÀÏ,2,undirected
Ä½¹Ç,Ğ¡Ò½ÏÉ,3,undirected
Ä½¹Ç,º«·ã,3,undirected
Ä½¹Ç,ÕªĞÇÀÏ¹í,3,undirected
Ä½¹Ç,²ÜÓ±,14,undirected
Ä½¹Ç,»êµîµîÖ÷,1,undirected
Ä½¹Ç,Ğş¿Õ×Ó,19,undirected
Ä½¹Ç,Ò©³¾,2,undirected
Ä½¹Ç,µ¤³¿,3,undirected
Ğş¿Õ×Ó,ÏôÑ×,111,undirected
Ğş¿Õ×Ó,Ò©ÀÏ,17,undirected
Ğş¿Õ×Ó,Ğ¡Ò½ÏÉ,3,undirected
Ğş¿Õ×Ó,²ÜÓ±,5,undirected
Ğş¿Õ×Ó,»êµîµîÖ÷,2,undirected
Ğş¿Õ×Ó,Ä½¹Ç,19,undirected
Ğş¿Õ×Ó,Ò©³¾,18,undirected
Ğş¿Õ×Ó,»êÓñ,1,undirected
Ğş¿Õ×Ó,½£×ğÕß,1,undirected
Ğş¿Õ×Ó,»ğÔÆÀÏ×æ,1,undirected
Ğş¿Õ×Ó,µ¤³¿,1,undirected
Ğş¿Õ×Ó,Ìú½£×ğÕß,1,undirected
Ò©³¾,ÏôÑ×,75,undirected
Ò©³¾,Ò©ÀÏ,30,undirected
Ò©³¾,Ş¹¶ù,9,undirected
Ò©³¾,Ğ¡Ò½ÏÉ,2,undirected
Ò©³¾,º£²¨¶«,1,undirected
Ò©³¾,º«·ã,15,undirected
Ò©³¾,ÔÆÉ½,4,undirected
Ò©³¾,ÔÆÔÏ,1,undirected
Ò©³¾,¹ÅºÓ,1,undirected
Ò©³¾,ÕªĞÇÀÏ¹í,3,undirected
Ò©³¾,»êµîµîÖ÷,1,undirected
Ò©³¾,Ä½¹Ç,2,undirected
Ò©³¾,Ğş¿Õ×Ó,18,undirected
Ò©³¾,ÍÓÉá¹ÅµÛ,1,undirected
Ò©³¾,ºÚÇæ,1,undirected
Ò©³¾,ÁèÓ°,1,undirected
Ò©³¾,Ä½Çàğ½,2,undirected
Ò©³¾,Ñı»¨Ğ°¾ı,4,undirected
Ò©³¾,Ò©Íò¹é,6,undirected
Ò©³¾,½£×ğÕß,3,undirected
Ò©³¾,Ìú½£×ğÕß,3,undirected
Ò©³¾,Ò©ĞÇ¼«,1,undirected
Ò©³¾,ÃÀ¶ÅÉ¯,1,undirected
ÄÉÀ¼èî,ÏôÑ×,129,undirected
ÄÉÀ¼èî,Ò©ÀÏ,3,undirected
ÄÉÀ¼èî,Ğ¡Ò½ÏÉ,1,undirected
ÄÉÀ¼èî,º£²¨¶«,14,undirected
ÄÉÀ¼èî,ÄÉÀ¼æÌÈ»,49,undirected
ÄÉÀ¼èî,ÔÆÉ½,2,undirected
ÄÉÀ¼èî,ÑÅåú,8,undirected
ÄÉÀ¼èî,ÔÆÔÏ,5,undirected
ÄÉÀ¼èî,¹ÅºÓ,8,undirected
ÄÉÀ¼èî,·¨áï,8,undirected
ÄÉÀ¼èî,Ïô¶¦,1,undirected
ÄÉÀ¼èî,ÏôÕ½,1,undirected
ÄÉÀ¼èî,Áøôá,10,undirected
ÄÉÀ¼èî,¼ÓĞÌÌì,8,undirected
ÄÉÀ¼èî,Ä«³Ğ,1,undirected
ÄÉÀ¼èî,ÁèÓ°,1,undirected
ÄÉÀ¼èî,Ã×ÌØ¶û¡¤ÌÚÉ½,20,undirected
ÄÉÀ¼èî,ÃÀ¶ÅÉ¯,2,undirected
ÄÉÀ¼èî,Ñ¬¶ù,2,undirected
ôáÈª,ÏôÑ×,144,undirected
ôáÈª,Ş¹¶ù,40,undirected
ôáÈª,Ğ¡Ò½ÏÉ,5,undirected
ôáÈª,ËÕÇ§,7,undirected
ôáÈª,¹ÅÇàÑô,1,undirected
ôáÈª,¹ÅÑı,4,undirected
ÈôÁÕ,ÏôÑ×,134,undirected
ÈôÁÕ,Ò©ÀÏ,1,undirected
ÈôÁÕ,Ş¹¶ù,62,undirected
ÈôÁÕ,ÄÉÀ¼æÌÈ»,1,undirected
ÈôÁÕ,Îâê»,4,undirected
ÈôÁÕ,ÏôÓñ,39,undirected
ÈôÁÕ,ÏôÕ½,1,undirected
ÈôÁÕ,çú¼Î,1,undirected
ÈôÁÕ,ÂŞ²¼,7,undirected
ÈôÁÕ,ÏôÄş,3,undirected
ÈôÁÕ,çúÇ¬,1,undirected
ÈôÁÕ,ÏôÃÄ,2,undirected
·ïÇå¶ù,ÏôÑ×,133,undirected
·ïÇå¶ù,Ò©ÀÏ,3,undirected
·ïÇå¶ù,Ğ¡Ò½ÏÉ,1,undirected
·ïÇå¶ù,ÄÉÀ¼æÌÈ»,5,undirected
·ïÇå¶ù,ÁÖìÍ,4,undirected
·ïÇå¶ù,ÕªĞÇÀÏ¹í,1,undirected
·ïÇå¶ù,ÌÆÕğ,1,undirected
·ïÇå¶ù,·ÑÌì,3,undirected
·ïÇå¶ù,ÉòÔÆ,1,undirected
·ïÇå¶ù,À××ğÕß,20,undirected
·ïÇå¶ù,ºé³½,1,undirected
·ïÇå¶ù,½ğÊ¯,6,undirected
·ïÇå¶ù,Ä½Çàğ½,19,undirected
·ïÇå¶ù,Íõ³¾,14,undirected
·ïÇå¶ù,½£×ğÕß,5,undirected
·ïÇå¶ù,»ËĞù,2,undirected
·ïÇå¶ù,»ÆÈª×ğÕß,3,undirected
Áøôá,ÏôÑ×,123,undirected
Áøôá,Ò©ÀÏ,2,undirected
Áøôá,º£²¨¶«,2,undirected
Áøôá,ÄÉÀ¼æÌÈ»,19,undirected
Áøôá,ÑÅåú,2,undirected
Áøôá,¹ÅºÓ,28,undirected
Áøôá,·¨áï,11,undirected
Áøôá,²ÜÓ±,1,undirected
Áøôá,ÄÉÀ¼èî,10,undirected
Áøôá,Ñ×Àû,20,undirected
Áøôá,ÃÀ¶ÅÉ¯,1,undirected
¼ÓĞÌÌì,ÏôÑ×,116,undirected
¼ÓĞÌÌì,Ò©ÀÏ,6,undirected
¼ÓĞÌÌì,º£²¨¶«,37,undirected
¼ÓĞÌÌì,ÄÉÀ¼æÌÈ»,5,undirected
¼ÓĞÌÌì,ÔÆÉ½,23,undirected
¼ÓĞÌÌì,ÔÆÔÏ,5,undirected
¼ÓĞÌÌì,¹ÅºÓ,12,undirected
¼ÓĞÌÌì,·¨áï,38,undirected
¼ÓĞÌÌì,Ïô¶¦,1,undirected
¼ÓĞÌÌì,ÄÉÀ¼èî,8,undirected
¼ÓĞÌÌì,Ä«³Ğ,5,undirected
¼ÓĞÌÌì,ÁèÓ°,2,undirected
¼ÓĞÌÌì,Ğ«±ÏÑÒ,1,undirected
¼ÓĞÌÌì,ÃÀ¶ÅÉ¯,17,undirected
º«Ñ©,ÏôÑ×,102,undirected
º«Ñ©,ËÕÇ§,1,undirected
º«Ñ©,º«ÔÂ,39,undirected
º«Ñ©,ÉòÔÆ,9,undirected
º«Ñ©,ºé³½,9,undirected
º«Ñ©,º«³å,21,undirected
º«Ñ©,º«³Ø,13,undirected
º«Ñ©,ÑıÉßÏÄÃ§,3,undirected
ÂŞ²¼,ÏôÑ×,106,undirected
ÂŞ²¼,Ş¹¶ù,7,undirected
ÂŞ²¼,º£²¨¶«,3,undirected
ÂŞ²¼,ÏôÀ÷,4,undirected
ÂŞ²¼,ÇàÁÛ,5,undirected
ÂŞ²¼,ÏôÓñ,18,undirected
ÂŞ²¼,Ïô¶¦,12,undirected
ÂŞ²¼,ÈôÁÕ,7,undirected
ÂŞ²¼,ÃÀ¶ÅÉ¯,1,undirected
ÍÓÉá¹ÅµÛ,ÏôÑ×,102,undirected
ÍÓÉá¹ÅµÛ,Ò©ÀÏ,10,undirected
ÍÓÉá¹ÅµÛ,Ş¹¶ù,21,undirected
ÍÓÉá¹ÅµÛ,Ğ¡Ò½ÏÉ,1,undirected
ÍÓÉá¹ÅµÛ,ÏôÀ÷,1,undirected
ÍÓÉá¹ÅµÛ,¹ÅÔª,21,undirected
ÍÓÉá¹ÅµÛ,ÏôÕ½,4,undirected
ÍÓÉá¹ÅµÛ,Ò©³¾,1,undirected
ÍÓÉá¹ÅµÛ,»êÓñ,1,undirected
ÍÓÉá¹ÅµÛ,ÚøÌì³ß,1,undirected
µØÄ§ÀÏ¹í,ÏôÑ×,101,undirected
µØÄ§ÀÏ¹í,Ò©ÀÏ,1,undirected
µØÄ§ÀÏ¹í,Ğ¡Ò½ÏÉ,41,undirected
µØÄ§ÀÏ¹í,ËÕÇ§,35,undirected
µØÄ§ÀÏ¹í,º«·ã,13,undirected
µØÄ§ÀÏ¹í,ÔÆÉ½,5,undirected
µØÄ§ÀÏ¹í,ÏôÀ÷,7,undirected
µØÄ§ÀÏ¹í,Îâê»,1,undirected
µØÄ§ÀÏ¹í,çú¼Î,1,undirected
µØÄ§ÀÏ¹í,Ìú»¤·¨,1,undirected
µØÄ§ÀÏ¹í,ºé³½,1,undirected
µØÄ§ÀÏ¹í,ÚøÌì³ß,5,undirected
º«ÔÂ,ÏôÑ×,108,undirected
º«ÔÂ,Ò©ÀÏ,1,undirected
º«ÔÂ,Ş¹¶ù,2,undirected
º«ÔÂ,ËÕÇ§,1,undirected
º«ÔÂ,ÁøÇæ,3,undirected
º«ÔÂ,Îâê»,2,undirected
º«ÔÂ,ÁÖìÍ,1,undirected
º«ÔÂ,ÁÖĞŞÑÂ,19,undirected
º«ÔÂ,°×³Ì,4,undirected
º«ÔÂ,çú¼Î,1,undirected
º«ÔÂ,º«Ñ©,39,undirected
º«ÔÂ,Ò¦Ê¢,1,undirected
º«ÔÂ,ÉòÔÆ,3,undirected
º«ÔÂ,ºé³½,11,undirected
º«ÔÂ,º«³å,1,undirected
º«ÔÂ,º«³Ø,3,undirected
º«ÔÂ,ÂŞºî,1,undirected
º«ÔÂ,ÑÏğ©,10,undirected
º«ÔÂ,ÓÄÈª,1,undirected
ÄÂÉß,ÏôÑ×,89,undirected
ÄÂÉß,Ò©ÀÏ,1,undirected
ÄÂÉß,Ğ¡Ò½ÏÉ,13,undirected
ÄÂÉß,ÄÂÁ¦,6,undirected
Ò¦Ê¢,ÏôÑ×,119,undirected
Ò¦Ê¢,Ş¹¶ù,5,undirected
Ò¦Ê¢,ÁøÇæ,24,undirected
Ò¦Ê¢,Îâê»,1,undirected
Ò¦Ê¢,ÁÖìÍ,10,undirected
Ò¦Ê¢,ÁÖĞŞÑÂ,10,undirected
Ò¦Ê¢,°×³Ì,4,undirected
Ò¦Ê¢,çú¼Î,1,undirected
Ò¦Ê¢,º«ÔÂ,1,undirected
Ò¦Ê¢,Áø·Æ,24,undirected
·ÑÌì,ÏôÑ×,102,undirected
·ÑÌì,Ğ¡Ò½ÏÉ,3,undirected
·ÑÌì,ÁøÇæ,1,undirected
·ÑÌì,ÁÖìÍ,3,undirected
·ÑÌì,ÌÆÕğ,1,undirected
·ÑÌì,·ïÇå¶ù,3,undirected
·ÑÌì,ÉòÔÆ,2,undirected
·ÑÌì,À××ğÕß,15,undirected
·ÑÌì,ºé³½,1,undirected
·ÑÌì,½ğÊ¯,3,undirected
·ÑÌì,Ä½Çàğ½,3,undirected
·ÑÌì,½£×ğÕß,1,undirected
ÉòÔÆ,ÏôÑ×,91,undirected
ÉòÔÆ,ËÕÇ§,1,undirected
ÉòÔÆ,·ïÇå¶ù,1,undirected
ÉòÔÆ,º«Ñ©,9,undirected
ÉòÔÆ,º«ÔÂ,3,undirected
ÉòÔÆ,·ÑÌì,2,undirected
ÉòÔÆ,ºé³½,1,undirected
ÉòÔÆ,º«³Ø,15,undirected
ÉòÔÆ,²ÔÀÇÍõ,1,undirected
À××ğÕß,ÏôÑ×,76,undirected
À××ğÕß,Ò©ÀÏ,2,undirected
À××ğÕß,Ğ¡Ò½ÏÉ,2,undirected
À××ğÕß,ÌÆÕğ,3,undirected
À××ğÕß,·ïÇå¶ù,20,undirected
À××ğÕß,·ÑÌì,15,undirected
À××ğÕß,½ğÊ¯,2,undirected
À××ğÕß,Ä½Çàğ½,3,undirected
À××ğÕß,Íõ³¾,4,undirected
À××ğÕß,½£×ğÕß,17,undirected
À××ğÕß,»ÆÈª×ğÕß,15,undirected
ÏôÄş,ÏôÑ×,85,undirected
ÏôÄş,Ò©ÀÏ,1,undirected
ÏôÄş,Ş¹¶ù,36,undirected
ÏôÄş,ÏôÀ÷,2,undirected
ÏôÄş,ÑÅåú,1,undirected
ÏôÄş,ÏôÓñ,31,undirected
ÏôÄş,Ïô¶¦,1,undirected
ÏôÄş,ÏôÕ½,5,undirected
ÏôÄş,ÈôÁÕ,3,undirected
ÏôÄş,ÏôÃÄ,8,undirected
ºÚÇæ,ÏôÑ×,79,undirected
ºÚÇæ,Ò©ÀÏ,1,undirected
ºÚÇæ,ÇàÁÛ,11,undirected
ºÚÇæ,ÑıêÔ,1,undirected
ºÚÇæ,Ò©³¾,1,undirected
ºÚÇæ,Ñı»¨Ğ°¾ı,2,undirected
ºÚÇæ,»¨½õ,3,undirected
¹ÅÇàÑô,ÏôÑ×,83,undirected
¹ÅÇàÑô,Ò©ÀÏ,2,undirected
¹ÅÇàÑô,Ş¹¶ù,48,undirected
¹ÅÇàÑô,Ğ¡Ò½ÏÉ,1,undirected
¹ÅÇàÑô,²ÊÁÛ,3,undirected
¹ÅÇàÑô,ÔÆÔÏ,1,undirected
¹ÅÇàÑô,¹ÅÔª,1,undirected
¹ÅÇàÑô,ôáÈª,1,undirected
¹ÅÇàÑô,»êÓñ,5,undirected
¹ÅÇàÑô,¹ÅÑı,3,undirected
¹ÅÇàÑô,¾Å·ï,1,undirected
¹ÅÇàÑô,»ğÖÉ,1,undirected
Ìú»¤·¨,ÏôÑ×,61,undirected
Ìú»¤·¨,Ò©ÀÏ,1,undirected
Ìú»¤·¨,Ş¹¶ù,1,undirected
Ìú»¤·¨,Ğ¡Ò½ÏÉ,5,undirected
Ìú»¤·¨,ÔÆÉ½,3,undirected
Ìú»¤·¨,µØÄ§ÀÏ¹í,1,undirected
Ìú»¤·¨,Ğ«É½,2,undirected
Ìú»¤·¨,Ğ«±ÏÑÒ,10,undirected
Ìú»¤·¨,ğÍÓ¥,1,undirected
Ìú»¤·¨,ÃÀ¶ÅÉ¯,46,undirected
»êÓñ,ÏôÑ×,87,undirected
»êÓñ,Ş¹¶ù,17,undirected
»êÓñ,¹ÅÔª,2,undirected
»êÓñ,Ğş¿Õ×Ó,1,undirected
»êÓñ,ÍÓÉá¹ÅµÛ,1,undirected
»êÓñ,¹ÅÇàÑô,5,undirected
»êÓñ,»ê·ç,1,undirected
»êÓñ,¾Å·ï,35,undirected
Ä«³Ğ,ÏôÑ×,31,undirected
Ä«³Ğ,º£²¨¶«,5,undirected
Ä«³Ğ,ÄÉÀ¼æÌÈ»,15,undirected
Ä«³Ğ,ÔÆÉ½,2,undirected
Ä«³Ğ,ÔÆÔÏ,7,undirected
Ä«³Ğ,·¨áï,4,undirected
Ä«³Ğ,ÇàÁÛ,5,undirected
Ä«³Ğ,Ïô¶¦,4,undirected
Ä«³Ğ,ÄÉÀ¼èî,1,undirected
Ä«³Ğ,¼ÓĞÌÌì,5,undirected
çúÇ¬,ÏôÑ×,67,undirected
çúÇ¬,Ş¹¶ù,10,undirected
çúÇ¬,Ğ¡Ò½ÏÉ,1,undirected
çúÇ¬,ËÕÇ§,10,undirected
çúÇ¬,º«·ã,14,undirected
çúÇ¬,Îâê»,7,undirected
çúÇ¬,çú¼Î,15,undirected
çúÇ¬,ÈôÁÕ,1,undirected
çúÇ¬,½ğÒø¶şÀÏ,2,undirected
Ïô³¿,ÏôÑ×,50,undirected
Ïô³¿,Ò©ÀÏ,6,undirected
Ïô³¿,Ş¹¶ù,2,undirected
Ïô³¿,Ğ¡Ò½ÏÉ,3,undirected
Ïô³¿,²ÊÁÛ,3,undirected
Ïô³¿,ÇàÁÛ,1,undirected
Ïô³¿,»êµîµîÖ÷,28,undirected
Ïô³¿,»ê·ç,3,undirected
Ïô³¿,µ¤ËşÀÏ×æ,10,undirected
¹ÅÑı,ÏôÑ×,87,undirected
¹ÅÑı,Ş¹¶ù,16,undirected
¹ÅÑı,Ğ¡Ò½ÏÉ,2,undirected
¹ÅÑı,ôáÈª,4,undirected
¹ÅÑı,¹ÅÇàÑô,3,undirected
¹ÅÑı,ÚøÌì³ß,3,undirected
ºé³½,ÏôÑ×,77,undirected
ºé³½,·ïÇå¶ù,1,undirected
ºé³½,º«Ñ©,9,undirected
ºé³½,µØÄ§ÀÏ¹í,1,undirected
ºé³½,º«ÔÂ,11,undirected
ºé³½,·ÑÌì,1,undirected
ºé³½,ÉòÔÆ,1,undirected
ºé³½,º«³å,2,undirected
ºé³½,º«³Ø,11,undirected
½ğÊ¯,ÏôÑ×,72,undirected
½ğÊ¯,ÄÉÀ¼æÌÈ»,3,undirected
½ğÊ¯,ÑıêÔ,1,undirected
½ğÊ¯,·ïÇå¶ù,6,undirected
½ğÊ¯,·ÑÌì,3,undirected
½ğÊ¯,À××ğÕß,2,undirected
½ğÊ¯,Ä½Çàğ½,5,undirected
½ğÊ¯,Íõ³¾,1,undirected
º«ÏĞ,ÏôÑ×,85,undirected
º«ÏĞ,Ş¹¶ù,4,undirected
º«ÏĞ,ÁøÇæ,1,undirected
º«ÏĞ,Îâê»,2,undirected
º«ÏĞ,ÁÖìÍ,7,undirected
º«ÏĞ,°×³Ì,3,undirected
º«ÏĞ,çú¼Î,1,undirected
º«ÏĞ,À×ÄÉ,1,undirected
º«ÏĞ,ÑÏğ©,1,undirected
±±ÁúÍõ,ÏôÑ×,79,undirected
±±ÁúÍõ,²ÊÁÛ,4,undirected
É³Ìú,ÏôÑ×,75,undirected
É³Ìú,Ş¹¶ù,8,undirected
É³Ìú,Îâê»,2,undirected
É³Ìú,çú¼Î,5,undirected
É³Ìú,ÂŞºî,3,undirected
É³Ìú,ËÕĞ¦,12,undirected
É³Ìú,Àâ°×,5,undirected
·¶Áè,ÏôÑ×,45,undirected
·¶Áè,Ò©ÀÏ,7,undirected
·¶Áè,Ä¦¶ûº±,8,undirected
·¶Áè,Ô¬ÒÂ,1,undirected
Ğ«É½,ÏôÑ×,66,undirected
Ğ«É½,Ğ¡Ò½ÏÉ,16,undirected
Ğ«É½,Ìú»¤·¨,2,undirected
Ğ«É½,Ğ«±ÏÑÒ,8,undirected
Ğ«É½,Ä½À¼ÈıÀÏ,1,undirected
Ğ«É½,òÚÑÂ,9,undirected
Ğ«É½,ÃÀ¶ÅÉ¯,4,undirected
ÁèÓ°,ÏôÑ×,61,undirected
ÁèÓ°,Ò©ÀÏ,1,undirected
ÁèÓ°,Ş¹¶ù,34,undirected
ÁèÓ°,º£²¨¶«,15,undirected
ÁèÓ°,ÄÉÀ¼æÌÈ»,3,undirected
ÁèÓ°,ÔÆÉ½,11,undirected
ÁèÓ°,ÔÆÔÏ,2,undirected
ÁèÓ°,·¨áï,1,undirected
ÁèÓ°,¹ÅÔª,1,undirected
ÁèÓ°,ÇàÁÛ,1,undirected
ÁèÓ°,ÏôÕ½,3,undirected
ÁèÓ°,Ò©³¾,1,undirected
ÁèÓ°,ÄÉÀ¼èî,1,undirected
ÁèÓ°,¼ÓĞÌÌì,2,undirected
ÁèÓ°,ÃÀ¶ÅÉ¯,2,undirected
Ä½Çàğ½,ÏôÑ×,65,undirected
Ä½Çàğ½,Ò©ÀÏ,3,undirected
Ä½Çàğ½,Ğ¡Ò½ÏÉ,1,undirected
