Source,Target,Weight,Type
Ä½Çàğ½,ÄÉÀ¼æÌÈ»,2,undirected
Ä½Çàğ½,ÁÖìÍ,4,undirected
Ä½Çàğ½,Ò©³¾,2,undirected
Ä½Çàğ½,·ïÇå¶ù,19,undirected
Ä½Çàğ½,·ÑÌì,3,undirected
Ä½Çàğ½,À××ğÕß,3,undirected
Ä½Çàğ½,½ğÊ¯,5,undirected
Ä½Çàğ½,Íõ³¾,12,undirected
ÄÂÁ¦,ÏôÑ×,53,undirected
ÄÂÁ¦,Ğ¡Ò½ÏÉ,29,undirected
ÄÂÁ¦,ÄÂÉß,6,undirected
Íõ³¾,ÏôÑ×,66,undirected
Íõ³¾,ÄÉÀ¼æÌÈ»,4,undirected
Íõ³¾,ÁÖìÍ,13,undirected
Íõ³¾,·ïÇå¶ù,14,undirected
Íõ³¾,À××ğÕß,4,undirected
Íõ³¾,½ğÊ¯,1,undirected
Íõ³¾,Ä½Çàğ½,12,undirected
Íõ³¾,½£×ğÕß,5,undirected
Íõ³¾,»ÆÈª×ğÕß,10,undirected
ÏôÃÄ,ÏôÑ×,67,undirected
ÏôÃÄ,Ò©ÀÏ,1,undirected
ÏôÃÄ,Ş¹¶ù,17,undirected
ÏôÃÄ,ÄÉÀ¼æÌÈ»,1,undirected
ÏôÃÄ,ÏôÀ÷,1,undirected
ÏôÃÄ,ÏôÓñ,12,undirected
ÏôÃÄ,ÈôÁÕ,2,undirected
ÏôÃÄ,ÏôÄş,8,undirected
ÏôÃÄ,Ñ¬¶ù,1,undirected
²Üµ¥,ÏôÑ×,61,undirected
²Üµ¥,Ò©ÀÏ,1,undirected
²Üµ¥,Ğ¡Ò½ÏÉ,2,undirected
²Üµ¥,²ÜÓ±,8,undirected
²Üµ¥,µ¤Ğù,1,undirected
²Üµ¥,°×Ó¥,2,undirected
²Üµ¥,²ÜĞİ,6,undirected
Ñ×Àû,ÏôÑ×,47,undirected
Ñ×Àû,Ò©ÀÏ,1,undirected
Ñ×Àû,º£²¨¶«,5,undirected
Ñ×Àû,¹ÅºÓ,3,undirected
Ñ×Àû,·¨áï,35,undirected
Ñ×Àû,ÌÆÕğ,1,undirected
Ñ×Àû,Áøôá,20,undirected
Áø·Æ,ÏôÑ×,64,undirected
Áø·Æ,Ş¹¶ù,14,undirected
Áø·Æ,ÁøÇæ,36,undirected
Áø·Æ,ÁÖìÍ,4,undirected
Áø·Æ,ÁÖĞŞÑÂ,4,undirected
Áø·Æ,°×³Ì,3,undirected
Áø·Æ,Ò¦Ê¢,24,undirected
Áø·Æ,À×ÄÉ,13,undirected
Áø·Æ,ÑÏğ©,1,undirected
Ğ«±ÏÑÒ,ÏôÑ×,27,undirected
Ğ«±ÏÑÒ,Ò©ÀÏ,1,undirected
Ğ«±ÏÑÒ,Ğ¡Ò½ÏÉ,51,undirected
Ğ«±ÏÑÒ,º£²¨¶«,1,undirected
Ğ«±ÏÑÒ,ÔÆÉ½,1,undirected
Ğ«±ÏÑÒ,¼ÓĞÌÌì,1,undirected
Ğ«±ÏÑÒ,Ìú»¤·¨,10,undirected
Ğ«±ÏÑÒ,Ğ«É½,8,undirected
Ğ«±ÏÑÒ,òÚÑÂ,1,undirected
Ğ«±ÏÑÒ,ÃÀ¶ÅÉ¯,22,undirected
Ã×ÌØ¶û¡¤ÌÚÉ½,ÏôÑ×,27,undirected
Ã×ÌØ¶û¡¤ÌÚÉ½,º£²¨¶«,29,undirected
Ã×ÌØ¶û¡¤ÌÚÉ½,ÄÉÀ¼æÌÈ»,2,undirected
Ã×ÌØ¶û¡¤ÌÚÉ½,ÑÅåú,21,undirected
Ã×ÌØ¶û¡¤ÌÚÉ½,Ïô¶¦,4,undirected
Ã×ÌØ¶û¡¤ÌÚÉ½,ÄÉÀ¼èî,20,undirected
Ä¾Ìú,ÏôÑ×,47,undirected
Ä¾Ìú,ÔÆÉ½,8,undirected
Ä¾Ìú,ÏôÀ÷,2,undirected
Ä¾Ìú,ÑÅåú,1,undirected
Ä¾Ìú,ÔÆÔÏ,1,undirected
Ä¾Ìú,ÁÖìÍ,1,undirected
Ä¾Ìú,ÃÉÁ¦,14,undirected
Ä¾Ìú,ÔÆ·«,10,undirected
Ñı»¨Ğ°¾ı,ÏôÑ×,57,undirected
Ñı»¨Ğ°¾ı,Ò©ÀÏ,2,undirected
Ñı»¨Ğ°¾ı,ÄÉÀ¼æÌÈ»,2,undirected
Ñı»¨Ğ°¾ı,ÔÆÔÏ,5,undirected
Ñı»¨Ğ°¾ı,ÇàÁÛ,2,undirected
Ñı»¨Ğ°¾ı,Ò©³¾,4,undirected
Ñı»¨Ğ°¾ı,ºÚÇæ,2,undirected
Ñı»¨Ğ°¾ı,»¨½õ,11,undirected
º«³å,ÏôÑ×,49,undirected
º«³å,Ğ¡Ò½ÏÉ,1,undirected
º«³å,º«·ã,1,undirected
º«³å,º«Ñ©,21,undirected
º«³å,º«ÔÂ,1,undirected
º«³å,ºé³½,2,undirected
º«³å,ÑıÉßÏÄÃ§,1,undirected
½ğÒø¶şÀÏ,ÏôÑ×,49,undirected
½ğÒø¶şÀÏ,ËÕÇ§,30,undirected
½ğÒø¶şÀÏ,º«·ã,31,undirected
½ğÒø¶şÀÏ,ÏôÀ÷,10,undirected
½ğÒø¶şÀÏ,Îâê»,1,undirected
½ğÒø¶şÀÏ,çúÇ¬,2,undirected
½ğÒø¶şÀÏ,Ä½À¼ÈıÀÏ,1,undirected
½ğÒø¶şÀÏ,ÃÀ¶ÅÉ¯,5,undirected
»ê·ç,ÏôÑ×,52,undirected
»ê·ç,Ş¹¶ù,2,undirected
»ê·ç,Ğ¡Ò½ÏÉ,1,undirected
»ê·ç,²ÜÓ±,3,undirected
»ê·ç,»êµîµîÖ÷,7,undirected
»ê·ç,»êÓñ,1,undirected
»ê·ç,Ïô³¿,3,undirected
ÄªÑÂ,ÏôÑ×,44,undirected
ÄªÑÂ,Ğ¡Ò½ÏÉ,16,undirected
ÄªÑÂ,ËÕÇ§,1,undirected
ÄªÑÂ,º«·ã,5,undirected
Ò©Íò¹é,ÏôÑ×,53,undirected
Ò©Íò¹é,Ò©ÀÏ,14,undirected
Ò©Íò¹é,Ş¹¶ù,5,undirected
Ò©Íò¹é,»êµîµîÖ÷,2,undirected
Ò©Íò¹é,Ò©³¾,6,undirected
ÑãÂäÌì,ÏôÑ×,55,undirected
ÑãÂäÌì,Ğ¡Ò½ÏÉ,5,undirected
ÑãÂäÌì,º£²¨¶«,2,undirected
ÑãÂäÌì,Ïô¶¦,2,undirected
ÑãÂäÌì,Ä½À¼ÈıÀÏ,32,undirected
ÑãÂäÌì,ÃÀ¶ÅÉ¯,40,undirected
º«³Ø,ÏôÑ×,49,undirected
º«³Ø,º«Ñ©,13,undirected
º«³Ø,º«ÔÂ,3,undirected
º«³Ø,ÉòÔÆ,15,undirected
º«³Ø,ºé³½,11,undirected
¸¶°½,ÏôÑ×,40,undirected
¸¶°½,Ş¹¶ù,12,undirected
¸¶°½,Îâê»,3,undirected
¸¶°½,°×³Ì,11,undirected
¸¶°½,ÂŞºî,4,undirected
¸¶°½,À×ÄÉ,2,undirected
ÂŞºî,ÏôÑ×,35,undirected
ÂŞºî,Ş¹¶ù,9,undirected
ÂŞºî,Îâê»,2,undirected
ÂŞºî,°×³Ì,1,undirected
ÂŞºî,çú¼Î,2,undirected
ÂŞºî,º«ÔÂ,1,undirected
ÂŞºî,É³Ìú,3,undirected
ÂŞºî,¸¶°½,4,undirected
¾»Á«ÑıÊ¥,ÏôÑ×,32,undirected
¾»Á«ÑıÊ¥,Ò©ÀÏ,8,undirected
¾»Á«ÑıÊ¥,Ş¹¶ù,10,undirected
¾»Á«ÑıÊ¥,»êµîµîÖ÷,2,undirected
¾»Á«ÑıÊ¥,µ¤ËşÀÏ×æ,3,undirected
ËÕĞ¦,ÏôÑ×,42,undirected
ËÕĞ¦,Ş¹¶ù,6,undirected
ËÕĞ¦,ÄÉÀ¼æÌÈ»,1,undirected
ËÕĞ¦,Îâê»,1,undirected
ËÕĞ¦,ÏôÕ½,1,undirected
ËÕĞ¦,çú¼Î,2,undirected
ËÕĞ¦,É³Ìú,12,undirected
ËÕĞ¦,Àâ°×,9,undirected
ËÕĞ¦,ĞŞÑÒ,7,undirected
À×ÄÉ,ÏôÑ×,46,undirected
À×ÄÉ,ÁøÇæ,2,undirected
À×ÄÉ,ÁÖìÍ,1,undirected
À×ÄÉ,°×³Ì,1,undirected
À×ÄÉ,º«ÏĞ,1,undirected
À×ÄÉ,Áø·Æ,13,undirected
À×ÄÉ,¸¶°½,2,undirected
Çàº£,ÏôÑ×,31,undirected
Çàº£,Ş¹¶ù,6,undirected
Çàº£,Ğ¡Ò½ÏÉ,13,undirected
Çàº£,»êµîµîÖ÷,1,undirected
ÌÆ»ğ¶ù,ÏôÑ×,38,undirected
ÌÆ»ğ¶ù,Ò©ÀÏ,1,undirected
ÌÆ»ğ¶ù,²ÊÁÛ,1,undirected
ÌÆ»ğ¶ù,ÌÆÕğ,19,undirected
ÌÆ»ğ¶ù,»ğÔÆÀÏ×æ,2,undirected
µ¤ËşÀÏ×æ,ÏôÑ×,21,undirected
µ¤ËşÀÏ×æ,Ò©ÀÏ,3,undirected
µ¤ËşÀÏ×æ,Ş¹¶ù,1,undirected
µ¤ËşÀÏ×æ,Ğ¡Ò½ÏÉ,1,undirected
µ¤ËşÀÏ×æ,²ÊÁÛ,2,undirected
µ¤ËşÀÏ×æ,»êµîµîÖ÷,2,undirected
µ¤ËşÀÏ×æ,Ïô³¿,10,undirected
µ¤ËşÀÏ×æ,¾»Á«ÑıÊ¥,3,undirected
µ¤ËşÀÏ×æ,»ğÔÆÀÏ×æ,1,undirected
½£×ğÕß,ÏôÑ×,16,undirected
½£×ğÕß,Ò©ÀÏ,1,undirected
½£×ğÕß,Ğ¡Ò½ÏÉ,2,undirected
½£×ğÕß,ÕªĞÇÀÏ¹í,1,undirected
½£×ğÕß,Ğş¿Õ×Ó,1,undirected
½£×ğÕß,Ò©³¾,3,undirected
½£×ğÕß,·ïÇå¶ù,5,undirected
½£×ğÕß,·ÑÌì,1,undirected
½£×ğÕß,À××ğÕß,17,undirected
½£×ğÕß,Íõ³¾,5,undirected
½£×ğÕß,»ÆÈª×ğÕß,11,undirected
½£×ğÕß,Ìú½£×ğÕß,30,undirected
ÃÉÁ¦,ÏôÑ×,32,undirected
ÃÉÁ¦,Ò©ÀÏ,1,undirected
ÃÉÁ¦,ÔÆÉ½,3,undirected
ÃÉÁ¦,Ä¾Ìú,14,undirected
ÃÉÁ¦,ÔÆ·«,8,undirected
ÃÉÁ¦,ÃÉÀ®,1,undirected
¾Å·ï,ÏôÑ×,35,undirected
¾Å·ï,Ş¹¶ù,7,undirected
¾Å·ï,Ğ¡Ò½ÏÉ,1,undirected
¾Å·ï,²ÊÁÛ,1,undirected
¾Å·ï,ÑıêÔ,1,undirected
¾Å·ï,¹ÅÇàÑô,1,undirected
¾Å·ï,»êÓñ,35,undirected
Ä½À¼ÈıÀÏ,ÏôÑ×,39,undirected
Ä½À¼ÈıÀÏ,Ğ¡Ò½ÏÉ,6,undirected
Ä½À¼ÈıÀÏ,º£²¨¶«,2,undirected
Ä½À¼ÈıÀÏ,·¨áï,1,undirected
Ä½À¼ÈıÀÏ,Ïô¶¦,2,undirected
Ä½À¼ÈıÀÏ,Ğ«É½,1,undirected
Ä½À¼ÈıÀÏ,½ğÒø¶şÀÏ,1,undirected
Ä½À¼ÈıÀÏ,ÑãÂäÌì,32,undirected
Ä½À¼ÈıÀÏ,ÃÀ¶ÅÉ¯,21,undirected
òÚÑÂ,ÏôÑ×,31,undirected
òÚÑÂ,Ğ¡Ò½ÏÉ,11,undirected
òÚÑÂ,Ğ«É½,9,undirected
òÚÑÂ,Ğ«±ÏÑÒ,1,undirected
Ğ»Õğ,ÏôÑ×,16,undirected
Ğ»Õğ,º«·ã,2,undirected
Ğ»Õğ,Îâê»,20,undirected
Ğ»Õğ,ÏôÓñ,3,undirected
ÑÏğ©,ÏôÑ×,22,undirected
ÑÏğ©,Ş¹¶ù,1,undirected
ÑÏğ©,ÁøÇæ,2,undirected
ÑÏğ©,ÁÖìÍ,3,undirected
ÑÏğ©,ÁÖĞŞÑÂ,32,undirected
ÑÏğ©,°×³Ì,6,undirected
ÑÏğ©,çú¼Î,1,undirected
ÑÏğ©,º«ÔÂ,10,undirected
ÑÏğ©,º«ÏĞ,1,undirected
ÑÏğ©,Áø·Æ,1,undirected
ÚøÌì³ß,ÏôÑ×,29,undirected
ÚøÌì³ß,Ş¹¶ù,5,undirected
ÚøÌì³ß,Ğ¡Ò½ÏÉ,2,undirected
ÚøÌì³ß,ËÕÇ§,13,undirected
ÚøÌì³ß,º«·ã,1,undirected
ÚøÌì³ß,¹ÅÔª,1,undirected
ÚøÌì³ß,ÇàÁÛ,1,undirected
ÚøÌì³ß,ÍÓÉá¹ÅµÛ,1,undirected
ÚøÌì³ß,µØÄ§ÀÏ¹í,5,undirected
ÚøÌì³ß,¹ÅÑı,3,undirected
»ËĞù,ÏôÑ×,21,undirected
»ËĞù,Ğ¡Ò½ÏÉ,1,undirected
»ËĞù,ÇàÁÛ,3,undirected
»ËĞù,ÕªĞÇÀÏ¹í,25,undirected
»ËĞù,ÌÆÕğ,8,undirected
»ËĞù,·ïÇå¶ù,2,undirected
²ÔÀÇÍõ,ÏôÑ×,29,undirected
²ÔÀÇÍõ,ÉòÔÆ,1,undirected
µ¤Ğù,ÏôÑ×,20,undirected
µ¤Ğù,²ÜÓ±,9,undirected
µ¤Ğù,²Üµ¥,1,undirected
µ¤Ğù,µ¤³¿,3,undirected
µ¤Ğù,°×Ó¥,6,undirected
µ¤Ğù,²ÜĞİ,10,undirected
µ¤Ğù,Çñ»ú,2,undirected
ÔÆ·«,ÏôÑ×,11,undirected
ÔÆ·«,ÔÆÉ½,8,undirected
ÔÆ·«,ÁÖìÍ,1,undirected
ÔÆ·«,Ä¾Ìú,10,undirected
ÔÆ·«,ÃÉÁ¦,8,undirected
»ÆÈª×ğÕß,ÏôÑ×,17,undirected
»ÆÈª×ğÕß,·ïÇå¶ù,3,undirected
»ÆÈª×ğÕß,À××ğÕß,15,undirected
»ÆÈª×ğÕß,Íõ³¾,10,undirected
»ÆÈª×ğÕß,½£×ğÕß,11,undirected
»ğÔÆÀÏ×æ,ÏôÑ×,15,undirected
»ğÔÆÀÏ×æ,Ò©ÀÏ,13,undirected
»ğÔÆÀÏ×æ,»êµîµîÖ÷,1,undirected
»ğÔÆÀÏ×æ,Ğş¿Õ×Ó,1,undirected
»ğÔÆÀÏ×æ,ÌÆ»ğ¶ù,2,undirected
»ğÔÆÀÏ×æ,µ¤ËşÀÏ×æ,1,undirected
»¨½õ,ÏôÑ×,13,undirected
»¨½õ,ÔÆÔÏ,12,undirected
»¨½õ,ÇàÁÛ,4,undirected
»¨½õ,ºÚÇæ,3,undirected
»¨½õ,Ñı»¨Ğ°¾ı,11,undirected
»¨½õ,»¨ÆÅÆÅ,2,undirected
µ¤³¿,ÏôÑ×,15,undirected
µ¤³¿,²ÜÓ±,28,undirected
µ¤³¿,Ä½¹Ç,3,undirected
µ¤³¿,Ğş¿Õ×Ó,1,undirected
µ¤³¿,µ¤Ğù,3,undirected
Àâ°×,ÏôÑ×,18,undirected
Àâ°×,Ş¹¶ù,1,undirected
Àâ°×,Îâê»,3,undirected
Àâ°×,É³Ìú,5,undirected
Àâ°×,ËÕĞ¦,9,undirected
Àâ°×,ĞŞÑÒ,15,undirected
ÓÄÈª,ÏôÑ×,25,undirected
ÓÄÈª,Ò©ÀÏ,5,undirected
ÓÄÈª,ÔÆÔÏ,1,undirected
ÓÄÈª,º«ÔÂ,1,undirected
ÂŞ³É,ÏôÑ×,18,undirected
ÂŞ³É,Ğ¡Ò½ÏÉ,7,undirected
Ìú½£×ğÕß,ÏôÑ×,10,undirected
Ìú½£×ğÕß,Ò©ÀÏ,1,undirected
Ìú½£×ğÕß,Ğ¡Ò½ÏÉ,2,undirected
Ìú½£×ğÕß,ÕªĞÇÀÏ¹í,1,undirected
Ìú½£×ğÕß,Ğş¿Õ×Ó,1,undirected
Ìú½£×ğÕß,Ò©³¾,3,undirected
Ìú½£×ğÕß,½£×ğÕß,30,undirected
°×Ó¥,ÏôÑ×,21,undirected
°×Ó¥,²ÜÓ±,3,undirected
°×Ó¥,²Üµ¥,2,undirected
°×Ó¥,µ¤Ğù,6,undirected
°×Ó¥,²ÜĞİ,5,undirected
°×Ó¥,Çñ»ú,5,undirected
²ÜĞİ,ÏôÑ×,14,undirected
²ÜĞİ,²ÜÓ±,5,undirected
²ÜĞİ,²Üµ¥,6,undirected
²ÜĞİ,µ¤Ğù,10,undirected
²ÜĞİ,°×Ó¥,5,undirected
²ÜĞİ,Çñ»ú,1,undirected
ĞŞÑÒ,ÏôÑ×,11,undirected
ĞŞÑÒ,Ş¹¶ù,2,undirected
ĞŞÑÒ,Îâê»,8,undirected
ĞŞÑÒ,çú¼Î,2,undirected
ĞŞÑÒ,ËÕĞ¦,7,undirected
ĞŞÑÒ,Àâ°×,15,undirected
Ò©ĞÇ¼«,ÏôÑ×,17,undirected
Ò©ĞÇ¼«,Ò©ÀÏ,1,undirected
Ò©ĞÇ¼«,Ş¹¶ù,2,undirected
Ò©ĞÇ¼«,Ò©³¾,1,undirected
Ò©ĞÇ¼«,»ğÖÉ,6,undirected
»ğÖÉ,ÏôÑ×,14,undirected
»ğÖÉ,Ş¹¶ù,1,undirected
»ğÖÉ,»êµîµîÖ÷,1,undirected
»ğÖÉ,¹ÅÇàÑô,1,undirected
»ğÖÉ,Ò©ĞÇ¼«,6,undirected
»¨ÆÅÆÅ,ÏôÑ×,10,undirected
»¨ÆÅÆÅ,Ò©ÀÏ,1,undirected
»¨ÆÅÆÅ,ÄÉÀ¼æÌÈ»,5,undirected
»¨ÆÅÆÅ,ÔÆÔÏ,9,undirected
»¨ÆÅÆÅ,»¨½õ,2,undirected
ËÕÃÄ,ÏôÑ×,11,undirected
ËÕÃÄ,Ğ¡Ò½ÏÉ,1,undirected
ËÕÃÄ,ËÕÇ§,1,undirected
ËÕÃÄ,º«·ã,1,undirected
ËÕÃÄ,ÏôÀ÷,5,undirected
ËÕÃÄ,ÌúÎÚ,9,undirected
À¾ÑÔ,ÏôÑ×,2,undirected
À¾ÑÔ,ÁøÇæ,9,undirected
Ç®Ä°,ÏôÑ×,4,undirected
Ç®Ä°,ËÕÇ§,2,undirected
Ç®Ä°,Îâê»,2,undirected
ÌúÎÚ,ÏôÑ×,5,undirected
ÌúÎÚ,ÏôÀ÷,5,undirected
ÌúÎÚ,ËÕÃÄ,9,undirected
¹ÅÁé,ÏôÑ×,8,undirected
¹ÅÁé,Ò©ÀÏ,3,undirected
ÃÉÀ®,ÏôÑ×,7,undirected
ÃÉÀ®,ÃÉÁ¦,1,undirected
Çñ»ú,ÏôÑ×,6,undirected
Çñ»ú,²ÜÓ±,3,undirected
Çñ»ú,µ¤Ğù,2,undirected
Çñ»ú,°×Ó¥,5,undirected
Çñ»ú,²ÜĞİ,1,undirected
Ä¦¶ûº±,·¶Áè,8,undirected
ÑıÉßÏÄÃ§,ÏôÑ×,3,undirected
ÑıÉßÏÄÃ§,º«Ñ©,3,undirected
ÑıÉßÏÄÃ§,º«³å,1,undirected
ÇØÕò,ËÕÇ§,2,undirected
×Ïåû,ÏôÑ×,4,undirected
Ôì»¯Ê¥Õß,ÏôÑ×,2,undirected
Ä½É£,ÏôÑ×,2,undirected
ê×Ìì»ğ,ÏôÑ×,1,undirected
Ô¬ÒÂ,·¶Áè,1,undirected
Ò¶ĞÀÀ¶,ÏôÑ×,1,undirected
Ò¶ĞÀÀ¶,Ğ¡Ò½ÏÉ,1,undirected
Ò¶ĞÀÀ¶,ÁøÇæ,2,undirected
ğÍÓ¥,Ìú»¤·¨,1,undirected
ÃÀ¶ÅÉ¯,ÏôÑ×,747,undirected
ÃÀ¶ÅÉ¯,Ò©ÀÏ,80,undirected
ÃÀ¶ÅÉ¯,Ş¹¶ù,4,undirected
ÃÀ¶ÅÉ¯,Ğ¡Ò½ÏÉ,61,undirected
ÃÀ¶ÅÉ¯,²ÊÁÛ,26,undirected
ÃÀ¶ÅÉ¯,º£²¨¶«,53,undirected
ÃÀ¶ÅÉ¯,ËÕÇ§,18,undirected
ÃÀ¶ÅÉ¯,º«·ã,5,undirected
ÃÀ¶ÅÉ¯,ÄÉÀ¼æÌÈ»,3,undirected
ÃÀ¶ÅÉ¯,ÔÆÉ½,41,undirected
ÃÀ¶ÅÉ¯,ÏôÀ÷,20,undirected
ÃÀ¶ÅÉ¯,ÑÅåú,7,undirected
ÃÀ¶ÅÉ¯,ÔÆÔÏ,8,undirected
ÃÀ¶ÅÉ¯,¹ÅºÓ,50,undirected
ÃÀ¶ÅÉ¯,ÁøÇæ,1,undirected
ÃÀ¶ÅÉ¯,·¨áï,7,undirected
ÃÀ¶ÅÉ¯,ÇàÁÛ,1,undirected
ÃÀ¶ÅÉ¯,Ïô¶¦,13,undirected
ÃÀ¶ÅÉ¯,ÁÖìÍ,3,undirected
ÃÀ¶ÅÉ¯,ÁÖĞŞÑÂ,1,undirected
ÃÀ¶ÅÉ¯,ÏôÕ½,1,undirected
ÃÀ¶ÅÉ¯,Ò©³¾,1,undirected
ÃÀ¶ÅÉ¯,ÄÉÀ¼èî,2,undirected
ÃÀ¶ÅÉ¯,Áøôá,1,undirected
ÃÀ¶ÅÉ¯,¼ÓĞÌÌì,17,undirected
ÃÀ¶ÅÉ¯,ÂŞ²¼,1,undirected
ÃÀ¶ÅÉ¯,Ìú»¤·¨,46,undirected
ÃÀ¶ÅÉ¯,Ğ«É½,4,undirected
ÃÀ¶ÅÉ¯,ÁèÓ°,2,undirected
ÃÀ¶ÅÉ¯,Ğ«±ÏÑÒ,22,undirected
ÃÀ¶ÅÉ¯,½ğÒø¶şÀÏ,5,undirected
ÃÀ¶ÅÉ¯,ÑãÂäÌì,40,undirected
ÃÀ¶ÅÉ¯,Ä½À¼ÈıÀÏ,21,undirected
Ñ¬¶ù,ÏôÑ×,24,undirected
Ñ¬¶ù,Ò©ÀÏ,1,undirected
Ñ¬¶ù,Ş¹¶ù,1,undirected
Ñ¬¶ù,ÄÉÀ¼æÌÈ»,3,undirected
Ñ¬¶ù,ÔÆÔÏ,1,undirected
Ñ¬¶ù,ÄÉÀ¼èî,2,undirected
Ñ¬¶ù,ÏôÃÄ,1,undirected
